{'USER': 'DoctorM23259598', 'FOLLOWERCOUNT': 0}
{'USER': 'FreeLawProject', 'FOLLOWERCOUNT': 6071}
{'USER': 'edsu', 'FOLLOWERCOUNT': 6187}
{'USER': 'UKWebArchive', 'FOLLOWERCOUNT': 6305}
{'USER': 'lisawilliams', 'FOLLOWERCOUNT': 6622}
{'USER': 'brettbobley', 'FOLLOWERCOUNT': 7075}
{'USER': 'archiveitorg', 'FOLLOWERCOUNT': 7182}
{'USER': 'Medium_Aevum', 'FOLLOWERCOUNT': 7278}
{'USER': 'tjowens', 'FOLLOWERCOUNT': 10264}
{'USER': 'Chopper_Boy', 'FOLLOWERCOUNT': 15480}
{'USER': 'merbroussard', 'FOLLOWERCOUNT': 17402}
{'USER': 'melissaterras', 'FOLLOWERCOUNT': 17999}
{'USER': 'nakedpastor', 'FOLLOWERCOUNT': 18653}
{'USER': 'katestarbird', 'FOLLOWERCOUNT': 31128}
{'USER': 'rachelheldevans', 'FOLLOWERCOUNT': 163355}
{'USER': 'KHayhoe', 'FOLLOWERCOUNT': 169495}
{'USER': 'mattcutts', 'FOLLOWERCOUNT': 529815}
